"org","text"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","                            Over recent years, the world has witnessed an increasing level of waste
                            products as a by-product of the increasing level of population, affluence, and
                            technological advancement in a given environment or society. In Africa we
                            have witnessed increasing level of pollution from plastic, car tires, bottles
                            among others and this has generated innovative thinking among young
                            people to provide a sustainable solution. Over the years, AYICC members have
                            redefined waste as a resource for sustainable development and through
                            various recycling initiatives, they are bringing life into materials that otherwise
                            could have been a nuisance to the environment.




AVLS143_The African Youth Initiative on Climate Change_Article
SourceURL: http:llwww.ayicc.africa/national-chapter.php




                                                                                                  O
                                                                   E M
                     Deon Shekuza
                                Namibia
                                                          D                  ISSA Garba
                                                                                     Niger
                                                                                                                  Chinedu Felix
                                                                                                                     Opara
                                                                                                                      Nigeria




                      Jean-betrand                                       ARODOKOUN                                Phillip Mfolo
                        Mhandu                                           Adona·i Ulrich                               Botswana

                               Zimbabwe                                              Benin
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","   Dianda Issa                      Halima Miradji      BA.fMEY Aubin
        Burkina Faso                    Comoros             Charles
                                                           Cote d'Ivoire




 Nosiphesihle                       Jodahe Petros       Momodou M
  Mdziniso                               Ethiopia          Bah
Eswatini (formerly Swaziland)                                Gambia




Richard Matey
           Ghana
                                     Brian Odeny
                                          Kenya


                                                    O      Hasina
                                                        Rakotondraina
                                                           Madagascar




Amadou KONE
                                 E MDjibril Niang         Khulekani
            Mali




                                D        Senegal          Magwaza
                                                           South Africa




    Essoklnam                       Mohamadou           Hassan Mowlid
     Pedessi                          Bouba                 Yasin
           Togo                         Cameroon             Somalia




      Caroline                       Juliet Grace          Lisette
      Chelsea                         Luwedde             Mangaza
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","                                                                     Uganda                                            DRC
                    Manyama
                         Tanzania




          For more information on our chapter's works and projects, kindly cont

                                                 ayiccinafrica@gmail.com      I info@ayicc.africa


                                      CONTACT INFORMATION
                                                                                  The African Youth
                                      □   +234 813 345 1818
The African Youth Initiative on
                                                                                  Initiative on Climate
                                      □   +233 244 967 340                        Change (A YICC)
Climate Change (AYICC) is an
umbrella youth network that was       □   ayiccinafrica@gmail.com
conceived in 2006 in Nairobi Kenya,




                                                                                  O
                                      □   info@ayicc.africa
during the 2nd International
Conference of Youth held before
the UNFCCC, COP 12.




                                                         E M
AVLS143_The African Youth Initiative on Climate Change Home_Article
                                                                    Copyright © 2020 A.Y.I.C.C. I All Rights Reserved a Colorteam Desig




                                          D
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","                                                                              Welcome to A.V.I.C.C.
                                                                              The African Youth Initiative on Climate Change (AYICC) is
                                                                              network of African based youth organizations, university
                                                                              groups, community-based youth associations, and like-rr
                                                                              who are committed to fight against climate change and I


                                                                              The initiative was conceived in 2006 in Nairobi Kenya, du
                                                                              International Conference of Youth preceding the UN FCC<
                                                                              reason for its founding was to ensure the inclusion, and ,
                                                                              of youth voices from the south, and specifically Africa, in




                                                                                 O
                                                                              climate change negotiations. This was needed as the you
                                                                              are almost half of the population and are most affected I
                                                                              impacts- as well have the most potential to support Afric
                                                                              climate change.




                                                     E M                          LEARN MORE




Our Executive Team

                                               D                                                                                   ALL TE




Kassim Gawusu-Toure                             Oureratou Ouedraogo                                  Olumide ldowu
EXECUTIVE COORDINATOR                           DEPUTY EXECUTIVE COORDINATOR                         COMMUNICATION DIRECTOR NIGERI


Mr. Kassim is a conservation biologist and a    Miss Oureratou is an Environmental Economist         Mr. ldowu is the co-founder of thE
climate change activist with a decade of        from Burkina Faso with extensive knowledge and       Youth Lead Author #GEO6. Young,
experience working in the development sector.   experience in gender-related issues and climate      strategic leader who balances a pr
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship"," He holds a Master's Degree in climate change       change. Miss Oureratou is also the national focal          competing for development intere
and sustainable development with extensive          point for the Pan African Climate Justice Alliance         passion for the environment.
 research on coastal vulnerability.                 (PACJA) in Burkina Faso
                                                                                                               □       □       □        □
 □    □   □   □                                     □   □   □   □




Our Thematic Area
@ Youth in Agribusiness                                     Tree planting and Ecological                                        Recycling
                                                            restoration
          AYICC sees agriculture as an essential                                                                                Over recent years, the wo
          driver of economic development and an             Trees contribute to their environment by                            witnessed an increasing It
          area of great opportunity for young               providing oxygen, improving air quality,                            products as a by-product
          people in Africa. The challenge however           climate amelioration, conserving water,                             increasing level of popula
          is that the growing youth population              preserving soil, and supporting wildlife.                           and technological advanc


          READ MORE                                         READ MORE                                                           READ MORE



          Action for Climate Empowerment
          (ACE)
                                                            Renewable energy promotion


                                                                                       O
                                                            With the increasing demand for energy
                                                                                                               @ Campaigns and Advoc,
                                                                                                                                The African Youth lnitiativ




                                                           M
          Climate change education, training, and           for industrial and economic                                         Change (AYICC) is widely
          awareness creation has been the central           development, AYICC member                                           incessant campaigns and
          focus of AYICC targeting youth and                organizations in different countries are                            advocacy on environmen1




                                                         E
          vulnerable communities.                           promoting renewable energy access                                   change topics.

          READ MORE                                         READ MORE                                                           READ MORE




Our Partners
                                                 D
                                                                                                                                                  Afric,
     YC)lJTl-1                                                                                                                                     Uni<
     C:Lli /jA 1 :                                                                                        United Ncitlons fr(lmewor\
                                                                                                         Convtnt,on on (limateChimgl!




AVLS143_African Youth Initiative on Climate Change (AVICC) I
Devex_Article
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS093_CommonwealthScholarship","SourceURL: https://www.devex.com/organizations/african-youth-i nitiative-on-climate-change-ayicc-101004




  Organization Type                                 African Youth Initiative on Climate Change
 Advocacy NGO, Association                          (AYICC)
  Headquarters                                      The African Youth Initiative on Climate Change (AYICC) is an umbrella youth network
                                                    that was conceived in 2006 in Nairobi Kenya, during the 2nd International Conference
 Gambia
                                                    of Youth held before the UNFCCC, COP 12. This initiative has continued to connect,
                                                    share knowledge, ideas, experiences, skills and strategies on youth action around the
  Founded                                           continent on climate change mitigation and adaptation. It has been identified by African
 2006                                               youth as providing an effective platform in order to address regional challenges at
                                                    international gatherings, such as the UNFCCC COP process among others.

                                                    Key youth organizations and countries that have been involved and continue to play a
                                                    major role in the initiative in AYICC are: JVE Togo, AYICC Kenya, YEN Zambia, Energy
                                                    Crossroads East Africa, Rwanda, Ethiopia, GYCCC Ghana, Nigeria youth climate
                                                    Coalition, South Africa, Children for Children Organization- Gambia, Ethiopia, Morocco,
                                                    Sierra Leone, REJEFAC-Cameroon, Benin, Algeria, Zimbabwe, Malawi and Rwanda
                                                    among many others.

                                                    The members of the African Youth Initiative on Climate Change (AYICC) address the
                                                    bigger picture of climate change by appreciating its links with sustainable development.

                                                    In this regard , the AYICC will link climate change and poverty reduction targets,
                                                    especially in terms of utilizing appropriate and ecologically viable strategies. Thus
                                                    ensuring both positive developments and avoiding the negative impacts of climate




                                                                                                          O
                                                    change.

                                                     See less D




                                                                       E M
                                                       D
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration"," Af                        occ
 AFRICAN YOUTH CO NFERENCE ON CLIMATE CHANGE



       African Youth Conference on Climate Change
                     (AfriYOCC) 2016
   Theme: ‘‘Making Climate Finance Work for African
                       Youth.’’

Project Title     AFRICAN YOUTH CONFERENCE ON CLIMATE CHANGE




                                                     O
                  (AfriYOCC)
Duration          4 days
Period            October 10th – 13th, 2016
Location          Nairobi - Kenya




                                     M
Contact Person    Continental Convener      Country Convener
                  Mr. Ibrahim Ceesay        Mr. Fredrick Ouma




                                   E
                  Chairperson, Board of
                  Directors
                  African Youth Initiative on
                                                National Coordinator,
                                                African Youth Initiative on
                                                Climate Change (AYICC)-

Mobile Contacts
Email



Website
                           D
                  Climate Change (AYICC)
                  +220 9932685/+220 3722211
                  ceesay@ayicc.net
                  ceesaydigital@gmail.com
                  afriyocc@gmail.com
                  www.ayicc.net
                                                Kenya
                                                +254 716247140
                                                fredrickmbima@gmail.com
                                                fredrickmbima@yahoo.com



Conference        USD $242,700.00
Budget




                                     1
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","1.0 AFRICAN YOUTH CONFERENCE ON CLIMATE CHANGE (AFriYOCC), 2015

The 1st African Youth Conference on Climate Change (AfriYOCC) convened from 26th - 27th
October, 2015 in Victoria Falls, Zimbabwe, on the theme “African Youth Responses to Climate
Change and Food Security, Action from the Frontline.” The conference was organized by Africa
Youth Initiative on Climate Change (AYICC) in partnership with Africa Climate Policy Center
(ACPC), New Partnership for African Development (NEPAD), Pan African Climate Justice
Alliance (PACJA) and Zimbabwe United Nations Association (ZUNA).
100 youths selected across Africa in the conference addressing the thematic strands of Youth in
Agribusiness; Climate Change and Development in Africa; Sustainable Agriculture and Food
Security; Green Economy and Technology Transfer; Climate Justice and Human Rights; and
Climate Change and Disaster risk reduction participated in this first edition of the African Youth
Conference on Climate Change (AfriYOCC). This came at a time when Africa as a continent
continues to bear the biggest brunt of climate change due to low resilience and weak capacities,
with the youth despite their huge numbers and innovativeness among the vulnerable alongside
women. Despite the odds, they have been actively engaged in adaptation and mitigation




                                                                   O
initiatives that improve their communities’ resilience to climate change.
The conference therefore provided a platform for the African youths to interact and share best
practices. Five flagship projects were selected to be used as case studies by African Youths in
starting their own projects depending on transferability. The conference also saw the drafting of




                                                M
African youth position for COP 21 which was handed over to African Group of Negotiators at the
fifth Climate Change and Development in Africa Conference (CCDA V).




                                              E
                                    D

                                                2
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","2.0 RATIONALE FOR THE 2nd AFRICAN YOUTH CONFERENCE ON CLIMATE CHANGE
(AfriYOCC-2016)

Globally, Africa is seen as a continent particularly vulnerable to the impacts of climate change.
The anticipated detrimental impacts associated with the environmental challenge of climate
change is already modifying Africa’s economies and livelihoods, health, social structure,
infrastructure and natural systems. Over the years, African youth have proved their potential in
both promoting and implementing climate change adaptation projects in their communities.
Their innovations have continually been adopted in responding to climate change impacts. This
is despite various challenges that include low capacity and education, high rates of poverty and
lack of financial resources. At the same time, African youth have been minimally represented in
the respective country policy processes as well as during the UNFCCC climate change
negotiations. Above 50% of the African population are the youth. This justifies the urgent need
for youth capacity development to respond to climate change and inclusion as key stakeholders
in policy process and negotiations. AYICC aims to spearhead new innovations, look into new
systems of success to share with policy and decision-makers, and generally aim to improve on
the current system which is causing long-term and irreversible degradation to our livelihoods –
as the leading youth organization on climate change in Africa.



                                                                    O
In cognizance of the role and potential of the African youth in climate change mitigation and
adaptation and overall sustainable development trajectory, the second African Youth




                                                 M
Conference on Climate Change (AfriYOCC), shall be held in Nairobi, Kenya on 10th to 13th
October, 2016 as AYICC marks its 10th Anniversary since its formation in 2006 during the
second Conference of Youth (COY 2) preceding COP 12. Building on the success of the first




                                               E
edition of conference, AfriYOCC shall provide an avenue for African youths to showcase their
climate change adaptation and mitigation strategies, projects and initiatives. Best practices
arising from the various AYICC country chapters shall be developed to an African youth




                                    D
climate change adaptation and mitigation best practices database and handbook. The
meeting will dilate on the current post 2015 development agenda and the role of young
people in championing the implementation of the Sustainable Development Goals in
Africa.

The delegates shall have an opportunity to visit ongoing Climate Change adaptation and
agribusiness projects in Kenya for hands-on skills and knowledge replicable in their countries.
Consequently, it shall boost the skills and capacities of African youths to substantially contribute
to the process leading towards and during COP 22. Through partnership with both
Governmental and Non-governmental agencies, the conference shall not only negotiate for
more youth representation in the respective country policy processes towards the forthcoming
CoPs and country specific policies, but also provide learning and engagement opportunities for
African youths. This will greatly enhance their current capacity and potential to actively
participate in both national and international platforms for policy formulation and implementation.
The conference will also provide a platform to re-assess the current position of our negotiators
and create awareness about the critical role young people should play in shifting agendas in the
forthcoming Conference of Parties in Marrakech come November 2016. While a 4 day gathering

                                                 3
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","seem insufficient, the conference will pave the way for active engagement of African youth into
issues affecting their livelihoods.

African youth have for long been side-lined to the periphery of the substantive civic and policy
issues facing the continent. However, the worst affected are the rural based youths and those
residing in farming communities, peri-urban areas and those from conflict and post conflict
countries. This has resulted in youths from these marginalized communities having no
knowledge and information on the basic climate change science and adaptation and mitigation
mechanisms. The good news though is that there is capacity amongst many young people who
are already in the circles of upcoming academia, policy specialists, lawyers, journalists and
scientists’ alike. These capacities need to be strengthened and skills shared amongst the wider
group of young people on the continent so that best practices are disseminated and resources
are expanded.

While it is an undeniable fact that climate change is affecting all regions globally, especially in
developing countries, the adverse effects in the future is likely to increase if the Paris agreement
is not ratified and effectuated by all parties. And even though a deal was achieved during
COP21 in Paris, the impacts of climate change will definitely continue into the future. This
suggests that young people will have to not just understand what climate change is and how it is




                                                                      O
affecting our world, opportunities that exists within, but most importantly, participate actively into
finding amicable solutions. Young people of Africa have therefore considered it an inherent
imperative to contribute to their future by organizing the 2nd African Youth Conference on
Climate Change in October 2016 under the theme, ‘Making Climate Finance work for




                                                  M
African Youth.’


2.1 CONFERENCE STRATEGY




                                                E
The conference program shall be based on exploring mechanisms to finance climate adaptation
and mitigation through Innovations in agriculture, technology and other sectors. It shall be




                                     D
highly interactive with unique workshop-style design that enables participants to develop their
potential through practical experience. Participants will divide to participate in thematic
workshops and come up with an African Youth position paper and concrete activities to be
included in the African Youth Strategy on Climate Change.

The delegates shall be engaged in pre-conference activities that shall include and not limited to,
mapping of youth climate change and/or mitigation projects within the conference key focus
areas for selection as best practice and include in the African youth climate change adaptation
and mitigation best practices database and handbook and aggressively fundraise towards their
participation and a successful workshop. The conference shall critically examine the various
country positions and the overall continents positions of the African Group of Negotiators, their
achievements and potentials towards the implementation of the Paris Agreement. It shall
examine the youth voices in these positions and further develop African youth position for
COP22.

We expect 200 youth leaders to participate in this conference. The conference is convened by
the AYICC continental secretariat in collaboration with AYICC Kenya chapter and the member

                                                  4
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","country chapters. AYICC leadership will work closely during and after the conference with the
participants and partners to develop follow up mechanisms and activities.


2.2 CONFERENCE THEMATIC FOCUS AREAS


a. Climate Smart Agriculture (CSA)
b. Climate Change and Development in Africa
c. Food Security and Sustainable Consumption
d. Youth and Disaster Risk Reduction
e. Innovative ways of financing youth-led climate change initiatives
f. Sustainable Innovations on Climate Change


2.3 OBJECTIVES, ACTIVITIES AND OUTCOMES


The overarching aims of the AfriYOCC 2016, is to create a platform for African youths and
AYICC membership to come together to discuss current and emerging issues on climate
change in Africa, to network amongst the membership through sharing experiences, knowledge
and actions, to hold face-to-face strategic meetings on country and local level activities on
climate change mitigation and adaptation.

2.3.1 CONFERENCE OBJECTIVES
                                                                   O
   
   

   

   
       across the continent

       mitigation and adaptation.

                                              E M
       To showcase various youth-run agribusiness initiatives in combating climate change.
       To impart knowledge on existing green economy technologies that can be replicated

       To brainstorm on available resources (climate finance, technology, etc) towards

       To brainstorm on AYICC engagement strategies with potential partners
   
   


                                    D
       To develop a position paper on COP 22
       Commemorate the tenth year anniversary of the African Youth Initiative on Climate
       Change (AYICC)

2.3.2 CONFERENCE OUTCOMES

At the end of the conference, youth participants and AYICC members will leave with;

(a) An African youth position paper for CoP22, an engagement strategy in involving
African youths in climate change policy and negotiations
(b) A clear understanding of the AYICC strategy and operations and renewed zeal for its vision.
(c) Knowledge, new ideas and practices for potential replication in their countries
(d) New partners to liaise with on climate change issues across the continent
(e) A final Best Practices Database of AYICC and Youth actions on climate change for
dissemination through online or other channels
(f) An African youth strategy (2016-2020) on climate change and development in Africa


                                                5
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","2.3.3 CONFERENCE ACTIVITIES

These will include but are not limited to;

       Exhibition of projects by participants and partner organizations (Green Space),
       Side events,
       Field trip to an agribusiness sites,
       Caucus meetings to develop the various outcome documents,
       Youth project presentations,
       Speaker presentations on thematic areas,
       Plenary session,
       Excursion

These will be spread across the four days




                                                                   O
2.7 TARGET GROUP AND PARTICIPATION

1. The African youth and AYICC members
2. Youth led climate and environmental organizations
3. Youth climate activist




                                                M
4. Government and Non-governmental Organizations in Africa. Especially those with an
interests in climate finance, climate change, food security and sustainable agriculture
5. Grassroots youths and farmers
6. Youths from indigenous communities
7. Media and Artists

                                              E
2.8 DATES AND VENUE


                                     D
The summit will commence on 10th October 2016, and conclude on the 13th October
2016. Official sessions start in the morning at 08:30hrs and end 18:00hrs in the evening.


2.9 POTENTIAL PARTNERS

   1)   African Union Commission
   2)   African Climate Policy Centre
   3)   NEPAD
   4)   UNFCCC Secretariat
   5)   Stockholm Environment Institute (SEI)
   6)   350.Org
   7)   Netfund
   8)   Standard Group - Kenya
   9)   UN Habitat

                                                6
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","   10) UNDP GEF-SGP
   11) Ministries of Environment, Natural Resources and Regional Development Authorities-
       Kenya
   12) Ministry of Youth-Kenya
   13) Pan African Climate Justice Alliance (PACJA)
   14) Norwegian NGO Forum for Development and Environment
   15) SAFARICOM
   16) OXFAM
   17) African Alliance of YMCA
   18) WWF
   19) GCCA
   20) CAN International
   21) Action/2015.org
   22) CAADP Non-State Actors Coalition
   23) African Artists Peace Initiative
   24) African Youth Panel (AYP)
   25) African Youth Alliance on Post2015 (AYAP)
   26) Pan-African Youth Union
   27) East African Community Secretariat


2.10 WHAT IS IN IT FOR YOU AS A PARTNER/SPONSOR
                                                                 O
                                              M
The conference theme is deliberate, as we believe that African youth have a key role to play in
reversing the threats of climate change and related issues.




                                            E
The benefits are enumerated below;

      AYICC and the conference make you a partner not only for the congress but for long




                                  D
       term engagements which we will both agree on. Opportunities include contributing to the
       lobby positions and handbook on best practices, AYICC website, Facebook page,
       newsletters and campaigns.
      You will be given an opportunity to set the conference agenda and a speaking slot and
       take part in post conference strategy.
      AYICC can provide and make available a platform of 45 national chapters with over
       20,000 members that could serve as a focal point and partners in implementing country
       specific projects and research activities.
      Extra Large Size Logo of organization in conference banner backdrop
      Name and Logo of your organization in all promotional materials (banners, flyers,
       Facebook page and posters)
      Company's name and logo included in the final conference report




                                               7
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","2.11 OVERVIEW OF AFRIYOCC PROGRAM 2016
                  Day 1         Day 2                       Day 3             Day 4

              10th October, 2016   11th October,       12th October,     13th October
                                   2016                2016

Morning       Opening Plenary      Exhibition of       Developing the    Field trip to an
              (Plenary Session)    projects by         African Youth     agribusiness
              Youth speakers and   participants and    Position on       sites/ Excursion
              partner              partner             CoP22 and         and Mountain
                                   organizations       youth             Climbing
              organizations will
                                   (Green Space),      engagement        
              deliver remarks,
              expectations and                         strategy for
              commitments on                           CoP22 and
              conference theme                         beyond.

Mid-Morning   Speaker              Youth project       Caucus            




                                                               O
              presentations on     presentations       meetings to
              thematic areas,                          develop the
                                                       various outcome
                                                       documents
Afternoon     Tenth Year
              Anniversary
              Session of the
              African Youth
              Initiative on
              Climate Change
                                   Thematic

                                   eakout



                                          E
                                   Sessions)M
                                   Workshops(Br



                                   Training sessions
                                                       Congress of the
                                                       African Youth
                                                       Initiative on
                                                       Climate Change

                                                       Closing of the
                                                                         




                                   D
                                   run parallel
              (Success Stories,    based on all 5      2nd AfriYOCC
              Challenges and       thematic focus      and
              Prospects)           areas of the        announcement
                                   conference/         of 3rd AfriYOCC
                                   Plenary Session     2017 and host
                                                       country


Evening       Welcome Dinner/      Award               Camping           
              Introductions        Ceremony of
                                   the African
                                   Climate
                                   Champions
                                   Awards



                                            8
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","3.0 BACKGROUND TO AFRICAN YOUTH INITIATIVE ON CLIMATE CHANGE (AYICC)

The African Youth Initiative on Climate Change (AYICC) is an umbrella youth network of African
based youth organizations, university groups, rural youth groups, schools, and individuals
working on climate change and sustainable development issues. It aims at developing capacity
and strong partnerships among African youth to understand the urgent need to take action
against the impacts of climate change for both present and future generations.

The initiative (always referred to as the movement) was conceived in Nairobi Kenya 10 years
ago, during the second Conference of Youth (COY2) preceding the 12th Conference of Parties
of the United Nations Framework Convention on Climate Change (UNFCCC - COP12). The
main reason for its founding was to ensure the inclusion, and active participation of youths from
the south, and specifically Africa, in the international climate change negotiations. This was
needed as the youth are more than half the African population and are most affected by climate
change impacts. They also got massive potential to support the continent to take action on
global warming.

During its formation, it comprised of 8 country chapters and current has grown to 45 country
chapters with over 20,000 members across Africa and the Diaspora. This initiative has provided




                                                                  O
a platform for knowledge, ideas and experiences sharing. It is also an avenue for development
of skills and strategies on youth action on climate change mitigation and adaptation in the
African continent. AYICC has been identified by most youth to have the potential to provide a
platform for them to address their regional challenges at such international gatherings as the




                                               M
UNFCCC, CBD, UNCSD, among others.

Since its inception, we have worked in partnership with international youth movements and have




                                             E
played a great role in the establishment of the International Youth Climate Movement whose
youth member organizations are now officially acknowledged by the UNFCCC as the YOUNGO
(Youth NGOs involved in the climate change negotiations process). Since COY2 in Nairobi, it




                                   D
has had youth delegates’ representation in all COP meetings.

In addition to the above, we have had landmark successes that include:
     A reach out programme for a children’s home (Watoto Wema in Ruai) and School
        climate change education program run in selected schools in Kenya.
     Leadership and mentorship programmes especially on volunteerism.
     Community development projects particularly on clean energy (energy saving stoves for
        rural folks)
     Capacity development of youth on agribusiness
     Advocacy campaigns e.g. lobbied for lanes to be set aside along the major highways for
        non-motorised transport especially for cyclists.
     Policy engagements i.e. contributing to the climate change bill 2012,as stakeholders
     Youth Caravan from Kenya to Durban during COP 17




                                               9
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS136_KectilGeneration","3.1 Our Goal

To develop capacity and strong partnerships among African youth to understand the urgent
need to take action against the impacts of climate change for both present and future
generations.
3.2 Our Vision

An African continent with an empowered and united youth, who are proactively involved in the
decision-making processes and in the adoption of sustainable options towards a better climate
and social equity.


3.3 Our Core Objectives

a) To provide a platform for young people in the African Countries to engage in dialogue and
share experiences with regard to youth participation in climate change and sustainable
development.
b) To advocate and lobby for pro-active representation and participation of youth in climate




                                                                O
change and sustainable development activities at a local, national and international level.
c) To build partnerships and mobilize resources for youth and youth organizations to actively
participate in the implementation of climate change response strategies and projects in their
member countries.




                                              M
d) Play a leading role in promoting and implementing climate change education and research,
adaptation and mitigation in Africa.
e) Initiate and support youth leadership processes by creating a platform for transfer of




                                            E
leadership skills and principles of transparent governance.


3.4 Our strategic priorities in achieving these objectives:

   
   
   
   
   
       Policy dialogues

       Communication and Education
       Precaution strategies
                                  D
       Networking and partnerships, including South/South and South/North


       Research, Advocacy and Action Learning

Our charter (Charter of the African Youth Initiative on Climate Change) can be found on
www.ayicc.net.
Presently the concept of AYICC has been taken forward by African youth in the absence of any
financial assistance, the greatest resource being the time and skills that the leadership
committee and members contribute. However, in order to scale up our actions and make AYICC
vision a reality, there is need for more human and financial resources.




                                             10
"
